name,Life_expectancy,Expected_years_of_schooling,Old_age_pension_recipient,secondary_education_female
Norway,81.5,17.6,100,97.36
Australia,82.5,19.9,83,94.28
Switzerland,82.6,15.7,100,94.99
Netherlands,81.04,17.9,100,87.68
United States,78.94,16.5,92.5,95.14
Germany,80.74,16.3,100,96.29
New Zealand,81.13,19.4,98,94.98
Canada,81.48,15.9,97.7,100
Singapore,82.32,15.4,,74.08
Denmark,79.39,16.9,100,95.54
Ireland,80.71,18.6,90.5,80.52
Sweden,81.82,15.8,100,86.54
Iceland,82.09,18.7,100,91
United Kingdom,80.55,16.2,99.5,99.82
"Korea, Republic of",81.54,17,77.6,77.05
"Hong Kong, China (SAR)",83.38,15.6,72.9,72.23
Japan,83.58,15.3,80.3,87
Liechtenstein,79.89,15.1,,
Israel,81.8,15.7,73.6,84.37
France,81.81,16,100,78.01
Luxembourg,80.55,13.9,90,100
Austria,81.14,15.6,100,100
Belgium,80.55,16.2,84.6,77.5
Finland,80.54,17,100,100
Slovenia,79.59,16.8,95.1,95.78
Italy,82.39,16.3,81.1,71.25
Spain,82.1,17.1,68.2,66.76
Czech Republic,77.69,16.4,100,99.87
Greece,80.77,16.5,77.4,59.51
Brunei Darussalam,78.55,14.5,81.7,66.6
Qatar,78.37,13.8,7.9,66.67
Cyprus,79.84,14,85.2,72.2
Estonia,74.44,16.5,98,100
Saudi Arabia,75.48,15.6,,60.47
Poland,76.41,15.5,96.5,79.42
Lithuania,72.11,16.7,100,89.12
Andorra,81.17,11.7,,49.48
Slovakia,75.4,15,100,99.09
Malta,79.75,14.5,60.5,68.55
United Arab Emirates,76.84,13.3,,73.1
Chile,79.96,15.1,74.49,73.28
Portugal,79.95,16.3,100,47.71
Hungary,74.62,15.4,91.4,97.9
Bahrain,76.61,14.4,40.1,74.4
Cuba,79.26,14.5,,73.9
Kuwait,74.29,14.6,27.3,55.62
Croatia,77.05,14.5,57.6,84.99
Latvia,72.15,15.5,100,98.91
Argentina,76.31,16.4,90.7,57
Uruguay,77.23,15.5,68.17,54.38
Bahamas,75.24,12.6,84.2,91.23
Montenegro,74.82,15.2,52.3,84.16
Belarus,69.93,15.7,93.6,87
Romania,73.83,14.1,98,86.06
Libya,75.33,16.1,43.3,55.6
Oman,76.55,13.6,24.7,47.19
Russian Federation,67.98,14,100,89.6
Bulgaria,73.55,14.3,96.9,93.01
Barbados,75.37,15.4,68.3,89.5
Palau,72.41,13.7,48,
Antigua and Barbuda,75.95,13.8,69.7,
Malaysia,75.02,12.7,19.8,66
Mauritius,73.61,15.6,100,49.37
Trinidad and Tobago,69.87,12.3,98.7,59.39
Lebanon,80.01,13.2,0,38.78
Panama,77.56,12.4,37.3,63.5
"Venezuela, Bolivarian Republic of",74.63,14.2,59.4,56.48
Costa Rica,79.93,13.5,55.8,54.45
Turkey,75.26,14.4,88.1,38.98
Kazakhstan,66.54,15,95.9,99.25
Mexico,77.5,12.8,25.21,55.66
Seychelles,73.19,11.6,100,66.94
Saint Kitts and Nevis,73.57,12.9,44.7,
Sri Lanka,74.29,13.6,17.1,72.73
"Iran, Islamic Republic of",74.05,15.2,26.4,62.19
Azerbaijan,70.75,11.8,81.71,93.71
Jordan,73.85,13.3,42.2,69.45
Serbia,74.06,13.6,46.13,58.45
Grenada,72.77,15.8,34,
Brazil,73.94,15.2,86.3,51.9
Georgia,74.3,13.2,89.8,
Peru,74.83,13.1,33.2,56.29
Ukraine,68.53,15.1,95,91.5
"Macedonia, the former Yugoslav Republic of",75.2,13.3,52.2,40.16
Belize,73.88,13.7,64.6,35.2
Bosnia and Herzegovina,76.37,13.6,29.6,44.8
Armenia,74.56,12.3,80,94.1
Fiji,69.81,15.7,10.6,57.52
Thailand,74.4,13.1,81.7,35.67
Tunisia,75.87,14.6,68.8,32.78
Saint Vincent and the Grenadines,72.49,13.3,76.6,
China,75.33,12.9,74.4,58.7
Dominica,77.67,12.7,38.5,29.7
Algeria,71,14,63.6,20.87
Albania,77.39,10.8,77,81.77
Jamaica,73.53,12.5,55.5,74
Saint Lucia,74.8,12.8,26.5,
Ecuador,76.47,12.3,53,40.12
Colombia,74.04,13.2,22.97,56.92
Tonga,72.67,14.7,1,87.49
Suriname,71.02,12,,44.62
Dominican Republic,73.4,12.3,11.1,55.58
Maldives,77.92,12.7,99.7,13.29
Turkmenistan,65.45,12.6,,
Mongolia,67.5,15,100,85.29
Samoa,73.16,12.9,49.47,64.32
"Palestine, State of",73.2,13.2,8,31.54
Indonesia,70.83,12.7,8.1,39.85
Botswana,64.39,11.7,100,73.6
Egypt,71.16,13,32.69,43.4
Paraguay,72.26,11.9,22.2,36.82
Gabon,63.48,12.3,38.8,53.8
"Bolivia, Plurinational State of",67.26,13.2,100,47.58
"Moldova, Republic of",68.9,11.8,72.8,93.65
El Salvador,72.6,12.1,18.1,36.82
Uzbekistan,68.24,11.5,98.1,
Philippines,68.7,11.3,28.5,65.88
Syrian Arab Republic,74.55,12,16.7,28.99
South Africa,56.92,13.1,92.6,72.75
Iraq,69.42,10.1,56,22
Guyana,66.3,10.7,100,61.5
Viet Nam,75.95,11.9,34.5,59.43
Cape Verde,75.09,13.2,55.7,
"Micronesia, Federated States of",68.99,11.4,,
Kyrgyzstan,67.53,12.5,100,94.52
Guatemala,72.1,10.7,14.1,21.89
Namibia,64.48,11.3,98.4,33
Timor-Leste,67.54,11.7,100,
Morocco,70.94,11.6,39.8,20.1
Honduras,73.82,11.6,8.4,27.95
Vanuatu,71.63,10.6,3.5,
Nicaragua,74.84,10.5,23.7,30.8
Kiribati,68.91,12.3,,
Tajikistan,67.25,11.2,80.17,89.94
India,66.41,11.7,24.1,26.6
Bhutan,68.29,12.4,3.2,33.96
Cambodia,71.92,10.9,5,9.85
Ghana,61.13,11.5,7.6,45.2
"Lao People's Democratic Republic",68.31,10.2,5.6,22.9
Congo,58.79,11.1,22.1,43.8
Zambia,58.11,13.5,7.7,25.7
Bangladesh,70.66,10,39.5,30.8
Sao Tome and Principe,66.34,11.3,41.8,
Equatorial Guinea,53.06,8.5,,
Nepal,68.41,12.4,62.5,17.9
Pakistan,66.57,7.7,2.3,19.31
Kenya,61.72,11,7.9,25.35
Swaziland,49,11.3,86,49.9
Angola,51.9,11.4,14.5,
Myanmar,65.18,8.6,,18
Rwanda,64.07,13.2,4.7,7.4
Nigeria,52.51,9,,
Cameroon,55.07,10.4,12.5,21.1
Yemen,63.11,9.2,8.5,7.6
Madagascar,64.72,10.3,4.6,
Zimbabwe,59.87,9.3,6.2,48.8
Papua New Guinea,62.42,8.9,0.9,6.8
Solomon Islands,67.68,9.2,13.1,
Comoros,60.87,12.8,,
"Tanzania, United Republic of",61.53,9.2,3.2,5.6
Mauritania,61.55,8.2,9.3,8
Lesotho,49.45,11.1,100,21.87
Senegal,63.45,7.9,23.5,7.18
Uganda,59.21,10.8,6.6,22.9
Benin,59.33,11,9.7,11.2
Togo,56.54,12.2,10.9,15.3
Sudan,62.06,7.3,4.6,12.8
Haiti,63.1,7.6,1,22.5
Afghanistan,60.95,9.3,10.7,5.8
Djibouti,61.8,6.4,12,
C̫te d'Ivoire,50.72,8.9,7.7,13.7
Gambia,58.82,9.1,10.8,16.9
Ethiopia,63.64,8.5,9,7.79
Malawi,55.31,10.8,4.1,10.4
Liberia,60.56,8.5,,15.7
Mali,55.03,8.6,5.7,7.73
Guinea-Bissau,54.29,9,6.2,
Mozambique,50.25,9.5,17.3,1.5
Guinea,56.11,8.7,8.8,
Burundi,54.1,10.1,3.95,5.2
Burkina Faso,56.34,7.5,3.2,0.91
Eritrea,62.85,4.1,,
Sierra Leone,45.56,7.5,0.9,9.5
Chad,51.18,7.4,1.6,1.66
Central African Republic,50.18,7.2,,10.3
"Congo, the Democratic Republic of the",49.96,9.7,15,10.7
Niger,58.41,5.4,6.1,2.5
"Korea, Democratic People's Republic of",70,,,
Tuvalu,,10.8,19.5,
Marshall Islands,72.62,,64.2,
Monaco,,,,
Nauru,,9.3,56.5,
San Marino,,15.3,,
Somalia,55.05,,,
South Sudan,55.26,,,
